date,prediction,TRUE,floor
8/12/19,4757,4757,Ground
8/13/19,179130,179130,Ground
8/14/19,154178,154178,Ground
8/15/19,183612,183612,Ground
8/16/19,53572,53572,Ground
8/17/19,10799,10799,Ground
8/18/19,7377,7377,Ground
8/19/19,171511,171511,Ground
8/20/19,244609,244609,Ground
8/21/19,229124,229124,Ground
8/22/19,272573,272573,Ground
8/23/19,97650,97650,Ground
8/24/19,7798,7798,Ground
8/25/19,9526,9526,Ground
8/26/19,5869,5869,Ground
8/27/19,276282,276282,Ground
8/28/19,305493,305493,Ground
8/29/19,272959,272959,Ground
8/30/19,182206,182206,Ground
8/31/19,11771,11771,Ground
9/1/19,7031,7031,Ground
9/2/19,233240,233240,Ground
9/3/19,213727,213727,Ground
9/4/19,212991,212991,Ground
9/5/19,292826,292826,Ground
9/6/19,143990,143990,Ground
9/7/19,9928,9928,Ground
9/8/19,5224,5224,Ground
9/9/19,236522,236522,Ground
9/10/19,242575,242575,Ground
9/11/19,425537,425537,Ground
9/12/19,315337,315337,Ground
9/13/19,160718,160718,Ground
9/14/19,14948,14948,Ground
9/15/19,15252,15252,Ground
9/16/19,284082,284082,Ground
9/17/19,237476,237476,Ground
9/18/19,296746,296746,Ground
9/19/19,270613,270613,Ground
9/20/19,134162,134162,Ground
9/21/19,11486,11486,Ground
9/22/19,13656,13656,Ground
9/23/19,155490,155490,Ground
9/24/19,184767,184767,Ground
9/25/19,354286,354286,Ground
9/26/19,359237,359237,Ground
9/27/19,157733,157733,Ground
9/28/19,2257,2257,Ground
9/29/19,16660,16660,Ground
9/30/19,476156,476156,Ground
10/1/19,462340,462340,Ground
10/2/19,561474,561474,Ground
10/3/19,569098,569098,Ground
10/4/19,208284,208284,Ground
10/5/19,9049,9049,Ground
10/6/19,11240,11240,Ground
10/7/19,199669,199669,Ground
10/8/19,334827,334827,Ground
10/9/19,224312,224312,Ground
10/10/19,264207,264207,Ground
10/11/19,153772,153772,Ground
10/12/19,3512,3512,Ground
10/13/19,3586,3586,Ground
10/14/19,495153,495153,Ground
10/15/19,438183,438183,Ground
10/16/19,276448,276448,Ground
10/17/19,292679,292679,Ground
10/18/19,178346,178346,Ground
10/19/19,8063,8063,Ground
10/20/19,4623,4623,Ground
10/21/19,208597,208597,Ground
10/22/19,281967,281967,Ground
10/23/19,365071,365071,Ground
10/24/19,320343,320343,Ground
10/25/19,126074,126074,Ground
10/26/19,4900,4900,Ground
10/27/19,2204,2204,Ground
10/28/19,195931,195931,Ground
10/29/19,292072,292072,Ground
10/30/19,194758,194758,Ground
10/31/19,265829,265829,Ground
11/1/19,105731,105731,Ground
11/2/19,5044,5044,Ground
11/3/19,4605,4605,Ground
11/4/19,201987,201987,Ground
11/5/19,250924,250924,Ground
11/6/19,349380,349380,Ground
11/7/19,291959,291959,Ground
11/8/19,178923,178923,Ground
11/9/19,12060,12060,Ground
11/10/19,2587,2587,Ground
11/11/19,250189,250189,Ground
11/12/19,296761,296761,Ground
11/13/19,1149,1149,Ground
11/28/19,208980,208980,Ground
11/29/19,93356,93356,Ground
11/30/19,2779,2779,Ground
12/1/19,2449,2449,Ground
12/2/19,127776,127776,Ground
12/3/19,264560,264560,Ground
12/4/19,203323,203323,Ground
12/5/19,216648,216648,Ground
12/6/19,193106,193106,Ground
12/7/19,7644,7644,Ground
12/8/19,1936,1936,Ground
12/9/19,201294,201294,Ground
12/10/19,246797,246797,Ground
12/11/19,244102,244102,Ground
12/12/19,242210,242210,Ground
